transaction_id,store_id,product_id,quantity_sold,unit_price,total_amount,sale_date
50001,3,1002,5,35.0,175.0,2024-06-23
50002,4,1002,3,35.0,105.0,2024-03-08
50003,3,1012,8,40.0,320.0,2024-10-05
50004,4,1001,10,450.0,4500.0,2024-02-22
50005,5,1007,1,45.0,45.0,2024-02-01
50006,1,1011,6,30.0,180.0,2024-01-07
50007,3,1009,7,85.0,595.0,2024-06-01
50008,5,1010,3,25.0,75.0,2024-02-25
50009,2,1004,4,180.0,720.0,2024-12-23
50010,3,1010,5,25.0,125.0,2024-09-05
50011,1,1001,4,450.0,1800.0,2024-03-01
50012,4,1012,5,40.0,200.0,2024-01-26
50013,4,1002,10,35.0,350.0,2024-10-04
50014,1,1002,9,35.0,315.0,2024-12-11
50015,2,1008,4,65.0,260.0,2024-05-21
50016,2,1013,8,120.0,960.0,2024-06-23
50017,1,1008,1,65.0,65.0,2024-06-09
50018,5,1010,10,25.0,250.0,2024-11-10
50019,1,1003,1,55.0,55.0,2024-12-12
50020,3,1007,4,45.0,180.0,2024-06-26
50021,1,1007,1,45.0,45.0,2024-03-14
50022,3,1002,6,35.0,210.0,2024-12-09
50023,2,1001,10,450.0,4500.0,2024-09-07
50024,1,1004,3,180.0,540.0,2024-05-11
50025,1,1014,6,35.0,210.0,2024-04-25
50026,3,1002,1,35.0,35.0,2024-10-30
50027,1,1002,5,35.0,175.0,2024-07-31
50028,1,1010,10,25.0,250.0,2024-04-28
50029,2,1001,7,450.0,3150.0,2024-11-23
50030,4,1003,10,55.0,550.0,2024-06-11
50031,3,1013,7,120.0,840.0,2024-06-22
50032,2,1010,6,25.0,150.0,2024-05-09
50033,5,1013,7,120.0,840.0,2024-06-20
50034,5,1013,1,120.0,120.0,2024-01-24
50035,5,1003,4,55.0,220.0,2024-04-02
50036,5,1014,7,35.0,245.0,2024-02-24
50037,3,1009,3,85.0,255.0,2024-08-23
50038,4,1002,9,35.0,315.0,2024-03-05
50039,3,1001,10,450.0,4500.0,2024-12-09
50040,4,1004,9,180.0,1620.0,2024-03-30
50041,1,1001,5,450.0,2250.0,2024-03-25
50042,2,1004,6,180.0,1080.0,2024-07-30
50043,2,1001,1,450.0,450.0,2024-02-03
50044,1,1012,3,40.0,120.0,2024-10-19
50045,4,1008,6,65.0,390.0,2024-10-19
50046,5,1014,7,35.0,245.0,2024-08-14
50047,1,1012,10,40.0,400.0,2024-02-07
50048,1,1014,8,35.0,280.0,2024-03-12
50049,1,1009,3,85.0,255.0,2024-01-28
50050,2,1005,6,185.0,1110.0,2024-03-17
50051,2,1004,6,180.0,1080.0,2024-08-09
50052,4,1002,1,35.0,35.0,2024-06-14
50053,4,1006,2,120.0,240.0,2024-05-05
50054,1,1014,4,35.0,140.0,2024-11-16
50055,1,1013,10,120.0,1200.0,2024-06-16
50056,3,1007,7,45.0,315.0,2024-02-19
50057,1,1003,6,55.0,330.0,2024-05-18
50058,4,1005,6,185.0,1110.0,2024-02-17
50059,4,1012,6,40.0,240.0,2024-10-27
50060,1,1001,10,450.0,4500.0,2024-02-29
50061,3,1006,5,120.0,600.0,2024-03-30
50062,2,1009,6,85.0,510.0,2024-01-24
50063,3,1003,9,55.0,495.0,2024-02-25
50064,2,1005,10,185.0,1850.0,2024-06-13
50065,4,1003,5,55.0,275.0,2024-07-10
50066,4,1014,8,35.0,280.0,2024-03-04
50067,1,1007,2,45.0,90.0,2024-12-10
50068,4,1013,5,120.0,600.0,2024-01-16
50069,1,1003,5,55.0,275.0,2024-09-11
50070,5,1006,10,120.0,1200.0,2024-06-16
50071,1,1014,2,35.0,70.0,2024-11-10
50072,2,1011,4,30.0,120.0,2024-10-26
50073,1,1001,5,450.0,2250.0,2024-10-28
50074,1,1004,7,180.0,1260.0,2024-04-14
50075,1,1002,10,35.0,350.0,2024-11-24
50076,2,1002,4,35.0,140.0,2024-01-16
50077,5,1009,8,85.0,680.0,2024-07-23
50078,3,1009,6,85.0,510.0,2024-05-10
