po_id,supplier_id,order_date,delivery_date
70001,4,2024-05-21,2024-05-29
70002,1,2024-10-08,2024-10-18
70003,4,2024-08-28,
70004,1,2024-05-25,2024-06-02
70005,1,2024-06-15,2024-06-20
70006,4,2024-12-22,2025-01-05
70007,2,2024-03-29,2024-04-06
70008,2,2024-08-14,
70009,2,2024-11-21,2024-12-05
70010,1,2024-08-26,2024-08-29
70011,3,2024-04-10,2024-04-22
70012,3,2024-01-28,2024-02-02
70013,2,2024-12-20,2025-01-02
70014,5,2024-12-29,
70015,1,2024-07-05,2024-07-12
70016,3,2024-01-23,2024-02-05
70017,5,2024-04-04,2024-04-07
70018,5,2024-11-23,2024-11-28
70019,4,2024-04-18,2024-04-27
70020,5,2024-01-10,2024-01-17
70021,2,2024-04-12,2024-04-25
70022,4,2024-12-19,2024-12-26
70023,5,2024-02-02,
70024,5,2024-07-12,2024-07-16
70025,2,2024-09-19,
70026,2,2024-10-19,2024-10-27
70027,1,2024-07-03,2024-07-11
70028,4,2024-04-15,2024-04-25
70029,2,2024-11-13,2024-11-27
70030,4,2024-12-19,
70031,2,2024-10-29,2024-11-12
70032,1,2024-07-05,2024-07-09
70033,3,2024-04-29,2024-05-06
70034,3,2024-07-15,2024-07-24
70035,3,2024-06-27,2024-07-11
70036,5,2024-08-29,2024-09-10
70037,4,2024-03-22,2024-03-31
70038,1,2024-04-19,2024-04-24
70039,5,2024-05-10,2024-05-22
70040,3,2024-09-10,2024-09-14
70041,1,2024-09-16,2024-09-20
70042,4,2024-02-14,2024-02-18
70043,2,2024-11-29,2024-12-05
70044,2,2024-05-30,2024-06-11
70045,2,2024-07-05,2024-07-14
70046,1,2024-01-27,
70047,4,2024-07-09,
70048,3,2024-02-21,2024-03-01
70049,5,2024-02-24,2024-03-03
70050,5,2024-05-09,2024-05-20
70051,3,2024-11-06,2024-11-11
70052,2,2024-07-02,2024-07-12
70053,3,2024-02-03,2024-02-13
70054,2,2024-05-10,2024-05-22
70055,2,2024-04-27,2024-05-06
70056,2,2024-04-03,2024-04-06
70057,4,2024-10-25,2024-11-02
70058,3,2024-06-19,2024-06-23
